user_id,text_id,pred_valence,pred_arousal
151,3861,-1.4697435,0.104068056
151,3862,-1.2189587,0.2820813
151,3863,0.7105352,0.5789313
151,3864,-0.10980926,1.0467467
151,3865,-0.84594387,0.41067147
151,3866,-0.41923177,1.0628239
151,3867,0.21638533,0.32355887
151,3868,1.0538607,0.2670605
177,4502,1.002416,1.2509171
177,4508,1.823592,1.2280997
177,4511,0.340598,0.48933202
177,4512,0.9617213,1.1456348
177,4503,1.1339653,0.82448566
177,4504,0.35066527,0.6137737
177,4505,1.3929691,0.5710351
177,4506,1.027933,1.2023059
177,4507,0.95882016,0.6309986
177,4509,0.59635705,1.550037
177,4510,1.0202192,1.0427005
117,2417,0.93017846,0.9421622
117,2419,0.8727505,0.8494594
117,2420,0.68441904,0.45636672
117,2421,0.032619532,0.8435114
117,2422,0.5597328,0.79358214
117,2424,-0.87168854,0.21520235
117,2429,1.4937351,0.6524133
117,2418,1.0042425,0.76999164
117,2423,1.4102889,0.9582518
117,2425,1.191473,0.9026199
117,2427,1.2994859,0.6124777
117,2428,0.95239663,0.87697107
117,2430,1.1141661,0.8222262
22,1328,-1.2523463,0.8028424
22,1329,-0.7808217,1.0701531
22,1330,-1.048342,0.96081877
22,1331,-1.6539975,0.23722486
22,1332,1.199004,0.6976617
22,1327,-0.7830011,0.8271659
82,5268,-1.1042224,0.6916384
82,5272,-0.7170313,0.39049438
82,5273,0.34017095,0.8015885
82,5267,-0.79098284,1.6324563
82,5269,-1.6808676,1.0834854
82,5270,-1.6620672,0.7049121
82,5271,0.42686433,0.48385
82,5274,0.17234248,1.0372097
123,2614,1.1597403,0.8234323
123,2615,-0.033664312,0.70626926
123,2616,0.14205079,0.583695
123,2618,-1.1830924,0.10278816
123,2619,-0.5564128,0.69856507
123,2620,-1.0372646,1.0399405
123,2622,-0.0066964147,0.67470735
123,2626,-0.20800139,0.93950886
123,2617,1.3586438,0.88826835
123,2623,-0.20224634,0.47650993
123,2624,1.0387737,1.5013002
123,2625,-0.46175635,0.9031118
69,4835,-1.0672126,0.8308045
69,4836,0.85489845,1.6286273
69,4837,-1.1948485,1.0701878
69,4838,1.5400276,1.3181174
55,4327,1.2544473,0.45969635
55,4428,1.250947,0.5402927
55,4473,0.9474128,0.74986315
55,4527,-0.24473691,0.46777332
9,390,0.7373492,0.5722135
9,391,1.0047934,0.5755481
9,392,0.23907281,1.0108377
9,393,1.1773456,0.44752568
9,394,1.6509552,0.84591556
12,575,-0.65742576,0.9639485
12,576,1.3972158,1.387266
12,577,1.1435232,0.9182994
13,607,-0.45742527,0.5528594
13,608,-1.1909629,0.37210247
13,609,0.456779,-0.033012204
13,610,-0.8629382,0.46332946
13,611,0.89967644,0.5854816
13,612,-1.0418816,0.57210964
13,613,-0.18887237,1.2591697
13,614,0.23121536,1.1914238
13,615,0.628803,1.0429479
13,616,-0.48965156,0.28902438
13,617,0.52175623,0.77909005
13,618,-0.023901824,0.9494953
37,2548,0.34133372,1.0046234
37,2549,0.59793115,0.624902
37,2550,-0.22387657,0.45195445
37,2551,0.8793657,1.1407531
37,2552,0.5714364,0.85705465
37,2553,-1.3119955,0.18187054
37,2554,-0.7207273,0.22934861
37,2555,-0.0011276272,0.6092373
37,2556,-1.0409497,-0.1773734
37,2557,0.7977606,0.8179264
37,2558,-0.6391026,0.47737432
37,2559,-0.38086465,0.0322109
37,2560,1.2364547,0.9545781
37,2561,-0.8249944,0.22366747
37,2562,-0.9885663,0.31344807
37,2563,-0.08864245,1.153267
37,2564,0.895423,0.8547545
37,2565,0.8289597,0.72883517
48,4821,-1.0446252,0.7456638
48,4822,0.6280201,0.95828587
48,4823,-0.92001307,0.8760265
5,290,-0.5198024,0.49105898
5,291,-0.36774302,1.1126664
5,292,0.020454448,0.5072941
5,293,-0.9181041,0.25351515
5,294,-0.9050814,0.12991731
5,295,-0.83358735,1.0183576
5,296,-1.4490142,0.24093841
5,297,0.8778418,1.7966304
5,298,-1.3714352,0.10197413
5,299,-0.049949694,1.4590944
5,300,-1.11048,0.72437304
5,301,-0.6509559,0.08920104
